Name,Link,Price
"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC V2 Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Military-grade Certification, GPU Tweak III) TUF-RTX3070TI-O8G-V2-GAMING",https://www.newegg.ca/asus-geforce-rtx-3070-ti-tuf-rtx3070ti-o8g-v2-gaming/p/N82E16814126611,619.99
GIGABYTE Eagle GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070EAGLE-8GD (rev. 2.0) (LHR),https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070eagle-8gd/p/N82E16814932452,639.99
GIGABYTE Gaming OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070GAMING OC-8GD (rev. 2.0) (LHR),https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070gaming-oc-8gd/p/N82E16814932449,649.99
MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 2X 8G OC LHR,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-ventus-2x-8g-oc-lhr/p/N82E16814137671,609.00
"ZOTAC GAMING GeForce RTX 3070 AMP Holo LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30700F-10PLHR",https://www.newegg.ca/zotac-geforce-rtx-3070-zt-a30700f-10plhr/p/1FT-000M-003A1,549.99
"ZOTAC GAMING GeForce RTX 3070 Ti 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30710Q-10P",https://www.newegg.ca/zotac-geforce-rtx-3070-ti-zt-a30710q-10p/p/N82E16814500547,813.99
GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TGAMING OC-8GD,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307tgaming-oc-8g/p/N82E16814932443,930.98
Refurbished GIGABYTE EAGLE OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3070EAGLE OC-8GD R2,https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070eagle-oc-8gd-r2/p/N82E16814932553,508.99
MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card 3070 GAMING Z TRIO 8G LHR,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-gaming-z-trio-lhr/p/N82E16814137670,759.99
GIGABYTE Eagle GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TEAGLE-8GD,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307teagle-8gd/p/N82E16814932445,"1,130.81"
GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TGAMING OC-8GD,https://www.newegg.ca/p/1FT-000A-002J9,"1,129.65"
GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TVISION OC-8GD,https://www.newegg.ca/p/1FT-000A-002B7,"1,109.73"
GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TVISION OC-8GD,https://www.newegg.ca/p/27N-0022-000E0,"1,269.99"
GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TAORUS M-8GD,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307taorus-m-8gd/p/N82E16814932441,"1,299.98"
GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TVISION OC-8GD,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307tvision-oc-8g/p/N82E16814932442,"1,139.99"
MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card 3070 GAMING Z TRIO 8G LHR,https://www.newegg.ca/p/1FT-0009-008A5,997.99
Refurbished GIGABYTE Vision OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3070VISION OC-8GD G20-R,https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070vision-oc-8gd-g20-r/p/N82E16814932571,659.99
"ASUS ATS RTX 3070 8G GAMING Video Card, GPU Graphics 8GB 256-bit GDDR6 PCI Express 4.0 , 2×HDMI2.1 Interface, 3×DisplayPort1.4a Interface , ATS-RTX3060TI-O8GD6X-GAMING V2",https://www.newegg.ca/p/1FT-000Y-008X0,969.57
Refurbished MSI RTX 3070 Ventus 2X 8G OC LHR Ventus GeForce RTX 3070 Video Card,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-ventus-2x-8g-oc-lhr/p/1FT-0009-00988,616.99
MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 3X 8G OC LHR,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-ventus-3x-8g-oc-lhr/p/N82E16814137669,899.99
MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Suprim X 8G LHR,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-suprim-x-8g-lhr/p/N82E16814137668,976.90
Refurbished EVGA GeForce RTX 3070 Ti FTW3 ULTRA GAMING 8GB GDDR6X 08G-P5-3797-KL Video Graphic Card GPU,https://www.newegg.ca/evga-geforce-rtx-3070-ti/p/1FT-001K-00FF8,851.86
GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TAORUS M-8GD,https://www.newegg.ca/p/1FT-000A-002C0,"1,249.99"
GIGABYTE Eagle OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070EAGLE OC-8GD (rev. 2.0) (LHR),https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070eagle-oc-8gd/p/N82E16814932451,749.99
GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TGAMING OC-8GD,https://www.newegg.ca/p/1FT-000A-002B4,880.00
"GIGABYTE AORUS GeForce RTX 3070 MASTER 8G (LHR) Video Card,8GB 256-bit GDDR6 PCI Express 4.0 x16,1845MHz Core Frequency,DisplayPort 1.4a *3,HDMI 2.1*2, HDMI 2.0*1",https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070aorus-m-8gd/p/1FT-000A-00370,"1,029.97"
GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TGAMING OC-8GD,https://www.newegg.ca/p/1FT-000A-002H2,"1,118.75"
GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TAORUS M-8GD,https://www.newegg.ca/p/27N-0022-000E1,"1,179.97"
GIGABYTE Eagle GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TEAGLE OC-8GD,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307teagle-oc-8gd/p/N82E16814932444,"1,097.99"
"ZOTAC GAMING GeForce RTX 3070 Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, White LED Logo Lighting, ZT-A30700H-10PLHR",https://www.newegg.ca/zotac-geforce-rtx-3070-zt-a30700h-10plhr/p/N82E16814500519,734.99
MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G,https://www.newegg.ca/msi-geforce-rtx-3070-ti-gaming-x-trio-8g/p/N82E16814137661,999.99
ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3070-O8G-WHITE-V2,https://www.newegg.ca/asus-geforce-rtx-3070-rog-strix-rtx3070-o8g-white-v2/p/N82E16814126535,"1,145.99"
"ASUS Dual NVIDIA GeForce RTX 3070 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Dual BIOS, Protective Backplate)",https://www.newegg.ca/asus-geforce-rtx-3070-dual-rtx3070-o8g-v2/p/N82E16814126531,682.99
"Refurbished GIGABYTE Gaming OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card, LHR GV-N3070GAMING OC-8GD G20-R",https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070gaming-oc-8gd-g20-r/p/N82E16814932570,559.99
PNY VERTO GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card VCG3070T8TFBPB1,https://www.newegg.ca/pny-geforce-rtx-3070-ti-vcg3070t8tfbpb1/p/N82E16814133845,839.99
MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Ventus 3X 8G OC,https://www.newegg.ca/p/1FT-0009-006C2,"1,075.99"
ASUS Noctua OC Edition GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX3070-O8G-NOCTUA (LHR),https://www.newegg.ca/asus-geforce-rtx-3070-rtx3070-o8g-noctua/p/N82E16814126545,"1,451.78"
ASUS GAMING GeForce RTX™ 3070 OC 8GB GDDR6 RTX3070-O8G-GAMING,https://www.newegg.ca/asus-rtx3060-o12g-gaming/p/1FT-000Y-00636,"2,189.99"
GIGABYTE Gaming GV-N307TGAMING OC-8GD GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307tgaming-oc-8gd/p/1FT-000A-005F0,"1,373.00"
ASUS ROG Strix GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3070TI-O8G-GAMING,https://www.newegg.ca/p/1FT-000Y-00610,"1,175.99"
Refurbished MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 2X 8G OC LHR,https://www.newegg.ca/p/1FT-0009-009W1,749.99
Refurbished MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 2X 8G OC LHR,https://www.newegg.ca/p/1FT-0009-008N9,610.00
ASUS ROG Strix GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-RTX3070TI-O8G-GAMING,https://www.newegg.ca/asus-geforce-rtx-3070-ti-rog-strix-rtx3070ti-o8g-gaming/p/N82E16814126511,"1,290.00"
Refurbished MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card 3070 GAMING Z TRIO 8G LHR,https://www.newegg.ca/p/1FT-0009-009E0,749.99
Refurbished MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card 3070 GAMING Z TRIO 8G LHR,https://www.newegg.ca/p/1FT-0009-00AT2,803.99
"Refurbished MSI Gaming GeForce RTX 3070 8GB GDRR6 Graphics Card, Black",https://www.newegg.ca/msi-nvidia-geforce-rtx-3070-ti/p/1FT-0009-008S2,"1,049.97"
Refurbished MSI 3070 GAMING Z TRIO 8G LHR Gaming GeForce RTX 3070 Video Card,https://www.newegg.ca/msi-geforce-rtx-3070-3070-gaming-z-trio-8g-lhr/p/1FT-0009-009C1,691.88
Refurbished MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 2X 8G OC LHR,https://www.newegg.ca/p/1FT-0009-009P2,749.99
Refurbished MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Suprim X 8G LHR,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-suprim-x-8g-lhr/p/1FT-0009-009R2,771.86
Refurbished EVGA GeForce RTX 3070 Ti FTW3 Ultra 8GB GDDR6X 08G-P5-3797-RX Video Graphic Card GPU,https://www.newegg.ca/evga-geforce-rtx-3070-ti/p/1FT-001K-00FC1,979.00
Refurbished GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TAORUS M-8GD,https://www.newegg.ca/p/1FT-000A-004D4,999.99
Refurbished GIGABYTE GV-N307TGAMING OC-8GD Gaming GeForce RTX 3070 Ti Video Card,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307tgaming-oc-8gd/p/1FT-000A-004D7,699.99
Refurbished GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TVISION OC-8GD,https://www.newegg.ca/p/1FT-000A-00481,912.00
Refurbished GIGABYTE GV-N307TEAGLE OC-8GD Eagle GeForce RTX 3070 Ti Video Card,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307teagle-oc-8gd/p/1FT-000A-00520,899.00
"Refurbished GIGABYTE AORUS GeForce RTX 3070 MASTER 8G (LHR) Video Card,8GB 256-bit GDDR6 PCI Express 4.0 x16,1845MHz Core Frequency,DisplayPort 1.4a *3,HDMI 2.1*2, HDMI 2.0*1",https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070aorus-m-8gd/p/1FT-000A-004R0,770.99
Refurbished GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TGAMING OC-8GD,https://www.newegg.ca/p/1FT-000A-004V2,999.99
Refurbished GIGABYTE GV-N307TVISION OC-8GD Vision GeForce RTX 3070 Ti Video Card,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307tvision-oc-8gd/p/1FT-000A-004B5,999.99
Refurbished GIGABYTE GV-N307TAORUS M-8GD AORUS GeForce RTX 3070 Ti Video Card,https://www.newegg.ca/gigabyte-geforce-rtx-3070-ti-gv-n307taorus-m-8gd/p/1FT-000A-004N1,999.99
Refurbished GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TGAMING OC-8GD,https://www.newegg.ca/p/1FT-000A-004P1,979.99
Refurbished GIGABYTE Eagle GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TEAGLE-8GD,https://www.newegg.ca/p/1FT-000A-004U2,999.99
Refurbished ASUS GeForce RTX 3070 Ti 8GB ROG STRIX GAMING OC Video Graphics Card GPU (ROG-STRIX-RTX3070TI-O8G-GAMING),https://www.newegg.ca/p/1FT-000Y-008J3,"1,017.99"
Refurbished ASUS RTX3070-O8G-NOCTUA Noctua OC Edition GeForce RTX 3070 Video Card,https://www.newegg.ca/asus-geforce-rtx-3070-rtx3070-o8g-noctua/p/1FT-000Y-007F8,"1,049.98"
"Refurbished GIGABYTE Gaming OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card, LHR GV-N3070GAMING OC-8GD (rev. 2.0)",https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070gaming-oc-8gd/p/N82E16814932538,649.99
Refurbished MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 3X 8G OC LHR,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-ventus-3x-8g-oc-lhr/p/1FT-0009-00AJ5,539.99
Refurbished ASUS TUF Gaming GeForce RTX 3070 V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3070-O8G-V2-GAMING (LHR),https://www.newegg.ca/asus-geforce-rtx-3070-tuf-rtx3070-o8g-v2-gaming/p/1FT-000Y-008D5,660.00
Refurbished ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING -OPENBOX,https://www.newegg.ca/p/1FT-000Y-006M1,749.99
ASUS TUF NVIDIA GeForce RTX 3070 Ti 8GB GDDR6X Graphics Card,https://www.newegg.ca/p/1FT-000Y-008J1,"1,280.34"
MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 VENTUS 3X OC,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-ventus-3x-oc/p/N82E16814137601,945.99
MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Ventus 3X 8G OC,https://www.newegg.ca/msi-geforce-rtx-3070-ti-ventus-3x-8g-oc/p/N82E16814137662,"1,249.99"
MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING X TRIO,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-gaming-x-trio/p/N82E16814137603,925.99
MSI Suprim GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti SUPRIM X 8G,https://www.newegg.ca/msi-geforce-rtx-3070-ti-rtx-3070-ti-suprim-x-8g/p/N82E16814137665,"1,139.00"
MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 SUPRIM 8G,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-suprim-8g/p/N82E16814137623,999.99
MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 SUPRIM X 8G,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-suprim-x-8g/p/N82E16814137620,"1,029.99"
MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card RTX 3070 SUPRIM 8G LHR,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-suprim-8g-lhr/p/N82E16814137688,"1,089.00"
"EVGA GeForce RTX 3070 XC3 ULTRA GAMING Video Card, 08G-P5-3755-KR, 8GB GDDR6, iCX3 Cooling, ARGB LED, Metal Backplate",https://www.newegg.ca/p/1FT-001K-00DN7,"1,098.88"
MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING TRIO PLUS 8G LHR,https://www.newegg.ca/msi-geforce-rtx-3070-rtx-3070-gaming-trio-plus-8g-lhr/p/N82E16814137700,"1,234.98"
"GIGABYTE GeForce RTX 3070 GAMING OC 8GB Video Card, GV-N3070GAMING OC-8GD",https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070gaming-oc-8gd/p/N82E16814932342,927.19
"GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB Video Card, GV-N3070AORUS M-8GD",https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070aorus-m-8gd/p/N82E16814932359,"1,390.99"
ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-O8G-GAMING,https://www.newegg.ca/asus-geforce-rtx-3070-ti-tuf-rtx3070ti-o8g-gaming/p/N82E16814126512,999.99
ASUS TUF Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3070-O8G-GAMING,https://www.newegg.ca/asus-geforce-rtx-3070-tuf-rtx3070-o8g-gaming/p/N82E16814126461,"1,099.98"
"EVGA GeForce RTX 3070 FTW3 ULTRA GAMING Video Card, 08G-P5-3767-KR, 8GB GDDR6, iCX3 Technology, ARGB LED, Metal Backplate",https://www.newegg.ca/evga-geforce-rtx-3070-08g-p5-3767-kr/p/N82E16814487532,"1,388.88"
"EVGA GeForce RTX 3070 FTW3 ULTRA GAMING Video Card, 08G-P5-3767-KL, 8GB GDDR6, iCX3 Technology, ARGB LED, Metal Backplate, LHR",https://www.newegg.ca/evga-geforce-rtx-3070-08g-p5-3767-kl/p/N82E16814487544,"1,699.99"
ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-GAMING,https://www.newegg.ca/asus-geforce-rtx-3070-rog-strix-rtx3070-o8g-gaming/p/N82E16814126458,"1,139.98"
ASUS TUF Gaming GeForce RTX 3070 V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3070-O8G-V2-GAMING (LHR),https://www.newegg.ca/asus-geforce-rtx-3070-tuf-rtx3070-o8g-v2-gaming/p/N82E16814126519,861.99
ASUS ROG Strix GeForce RTX 3070 V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING (LHR),https://www.newegg.ca/asus-geforce-rtx-3070-rog-strix-rtx3070-o8g-v2-gaming/p/N82E16814126518,"1,099.98"
GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070AORUS M-8GD (rev. 2.0) (LHR),https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070aorus-m-8gd/p/N82E16814932466,"1,399.99"
"EVGA GeForce RTX 3070 XC3 ULTRA GAMING Video Card, 08G-P5-3755-KL, 8GB GDDR6, iCX3 Cooling, ARGB LED, Metal Backplate, LHR",https://www.newegg.ca/evga-geforce-rtx-3070-08g-p5-3755-kl/p/N82E16814487545,"1,209.99"
ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-WHITE,https://www.newegg.ca/asus-geforce-rtx-3070-rog-strix-rtx3070-o8g-white/p/N82E16814126484,"1,346.88"
Refurbished ZOTAC GAMING GeForce RTX 3070 AMP Holo LHR 8GB GDDR6 PCI Express 4.0 x16 ZT-A30700F-10PLHR,https://www.newegg.ca/p/1FT-000M-003B5,669.99
"GIGABYTE GeForce RTX 3070 EAGLE 8GB Video Card, GV-N3070EAGLE-8GD",https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070eagle-8gd/p/N82E16814932344,839.99
ASUS Dual GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3070-8G,https://www.newegg.ca/asus-geforce-rtx-3070-dual-rtx3070-8g/p/N82E16814126460,889.99
GIGABYTE Vision OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070VISION OC-8GD (rev. 2.0) (LHR),https://www.newegg.ca/gigabyte-geforce-rtx-3070-gv-n3070vision-oc-8gd/p/N82E16814932450,949.97
ZOTAC AMP Extreme Holo GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card ZT-A30710B-10P,https://www.newegg.ca/zotac-geforce-rtx-3070-ti-zt-a30710b-10p/p/N82E16814500531,899.99
ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-8G-GAMING,https://www.newegg.ca/asus-geforce-rtx-3070-ti-tuf-rtx3070ti-8g-gaming/p/N82E16814126513,"1,139.99"
ZOTAC GAMING GeForce RTX 3070 Twin Edge OC White Edition LHR ZT-A30700J-10PLHR 8GB GDDR6X 384 Bit 1755 MHz 14 Gbps 3DP HDMI Graphic Card,https://www.newegg.ca/zotac-geforce-rtx-3070-zt-a30700j-10plhr/p/1FT-000M-00327,859.99
MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G,https://www.newegg.ca/p/1FT-0009-006Z4,999.99
ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING LHR,https://www.newegg.ca/p/1FT-000Y-00670,965.99
GIGABYTE Vision GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070VISION OC-8GD (rev. 2.0),https://www.newegg.ca/p/1FT-000A-002M2,949.97
GIGABYTE Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3070GAMING OC-8GD (REV 2.0),https://www.newegg.ca/p/1FT-000A-002N2,998.00
Video Card ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X TUF-RTX3070TI-O8G-GAMING,https://www.newegg.ca/asus-geforce-rtx-3070-ti-tuf-rtx3070ti-o8g-gaming/p/1FT-000Y-00698,"1,349.88"
ZOTAC Trinity OC GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card ZT-A30710J-10P,https://www.newegg.ca/zotac-geforce-rtx-3070-ti-zt-a30710j-10p/p/N82E16814500522,"1,193.99"
"ZOTAC GAMING GeForce RTX 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30710F-10P",https://www.newegg.ca/zotac-geforce-rtx-3070-ti-zt-a30710f-10p/p/N82E16814500517,"1,279.99"
MSI Ventus GeForce RTX 3070 Ti 8GB PCI Express 4.0 x16 Video Card RTX 3070 Ti VENTUS 3X 8G,https://www.newegg.ca/p/1FT-0009-006E2,"1,280.99"
MSI Suprim GeForce RTX 3070 TI 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 TI SUPRIM 8G,https://www.newegg.ca/p/1FT-0009-00683,"1,179.99"
